site name,Reservation,Community type,%unvegetated,%open water,%unvegetated open water,%bare ground,Deer Browse Ratings
1002,8,34,0.020014196,0,0,0.02,4
1003,10,5,0.000155755,0,0,0.0001,4
1004,1,9,0.171370216,0.005,0.005,0.015,4
1005,8,8,0.079672752,0,0,0.075,1
1006,3,15,2.16469E-05,0,0,0,6
1008,16,9,0.307515327,0.005,0.005,0.3025,5
1009,8,9,0.006574395,0,0,0.005,2
1010,13,9,0.001733723,0,0,0.0001,5
1011,1,33,0.027644914,0,0,0,2
1012,11,6,0,0,0,0,4
1013,4,5,0.045080116,0,0.04,0.00505,5
1014,10,41,0.027496888,0,0,0.015,5
1015,1,37,5.04058E-05,0,0,0,6
1016,14,33,0.005558499,0,0,0,3
1017,11,1,0.017592468,0,0,0,3
1018,8,9,0.032013299,0,0,0.015,5
1019,10,7,0.130069319,0,0,0.13,5
1021,8,6,0.024984405,0,0,0.015,3
1022,13,8,0.000118365,0,0,0.0001,5
1024,2,5,0.013775,0,0,0.013775,5
1025,4,2,8.57133E-05,0,0,0,5
1026,13,36,0,0,0,0,6
1028,11,5,0.096818645,0,0,0.095,5
1029,4,25,5.66476E-05,0,0,0,5
1030,13,8,0.275,0,0,0.275,6
1031,1,8,0.028365001,0,0,0.028333333,5
1033,11,5,0.000126735,0,0,0.0001,4
1034,8,8,0.003425337,0,0,0.0001,4
1035,10,8,0.003446716,0,0,0.00255,3
1038,13,5,0.11,0,0,0.11,5
1039,10,9,0.002735829,0,0,0,3
1040,11,13,0.110819892,0,0,0.1075,4
1041,4,6,0.034287856,0,0,0.031,4
1043,4,11,0.014732726,0,0,0,2
1044,11,8,0.0067,0,0,0.0067,6
1045,4,8,0.005023172,0,0,0.005,3
1046,2,20,0.004470739,0,0,0,5
1047,1,5,0.006338917,0,0,0.005,3
1048,14,5,0.000871916,0,0,0,4
1050,3,8,0.141685725,0,0,0.141666667,4
1051,10,5,0,0,0,0,6
1052,12,10,0.251625719,0,0,0.0001,5
1053,8,9,0.003869483,0,0.0001,0.0001,5
1054,13,8,0.002334577,0,0,0.0001,3
1055,14,36,0.000111211,0,0,0.0001,4
1057,4,5,0.116887988,0,0,0.01,4
1058,13,10,0.189953066,0,0,0.18755,3
1059,1,39,0.268527862,0,0,0.005,3
1060,14,5,0.005,0,0,0.005,4
1061,4,2,0.000953503,0,0,0,5
1063,1,31,0.011456479,0,0,0,7
1064,14,7,0.02001318,0,0,0.02,6
1065,11,16,0.007782774,0,0,0,4
1066,8,6,0.005012884,0,0,0.005,3
1067,10,8,0.0575,0,0,0.0575,5
1068,1,8,0.002367933,0,0,0,4
1069,8,9,0.006868971,0.0001,0.0001,0,3
1070,3,8,0.0001,0,0,0.0001,4
1071,10,9,0.013982755,0,0,0,4
1072,16,37,0.001034744,0,0,0,6
1073,8,41,0.059784492,0,0,0,4
1074,13,6,0.625050625,0,0,0.625,1
1075,14,8,0.180367137,0,0,0.175,4
1076,11,13,0.149957394,0,0,0,3
1077,4,5,0.006637712,0,0,0.005,3
1078,2,14,0.015015138,0,0,0.015,5
1080,14,8,0.000787122,0,0,0,5
1081,11,5,0.035,0,0,0.035,3
1082,8,8,0.005604195,0,0,0.005,3
1083,10,8,0.4,0,0,0.4,5
1086,13,10,0.031371653,0,0,0.0267,5
1087,10,5,0.058223199,0,0,0.0575,3
1088,5,31,0.031354167,0,0,0,7
1089,4,5,0.063135362,0,0,0.055,3
1090,13,5,0.005,0,0,0.005,5
1091,1,5,0.100032089,0,0,0.1,6
1092,11,2,0.175,0,0,0.175,5
1093,4,8,0.002569111,0,0,0.00255,5
1094,13,8,0.1900757,0,0,0.19,5
1097,11,5,0.003610798,0,0,0.00255,3
1098,8,8,0.057919712,0,0,0.050033333,4
1099,10,8,0.015121154,0,0,0.011275,4
1100,11,36,1.76763E-05,0,0,0,3
3362,4,8,0.076010061,0,0,0.075,4
3364,14,5,0.006395256,0,0,0.006275,5
3365,10,5,0.015,0,0,0.015,4
3367,13,9,0.128100986,0,0,0.125,3
3368,1,13,0.020475727,0,0,0.0175,4
3369,11,5,0.000874508,0,0,0,5
3370,8,5,0.127507776,0,0,0.125,1
3376,6,7,0.005,0,0,0.005,3
3377,14,11,0.002214478,0,0,0,1
3380,1,33,2.62309E-05,0,0,0,7
3381,10,9,0.29632981,0.1,0.1,0.14,3
3385,11,3,0.141666667,0,0,0.141666667,4
3386,8,6,0.045,0,0,0.045,5
3389,14,10,1.05549E-05,0,0,0,4
3396,1,8,0.008791618,0,0,0.008775,6
3409,11,36,0,0,0,0,1
3420,16,8,0.045,0,0,0.045,3
3484,16,8,0,0,0,0,6
3596,16,2,0.096060776,0,0,0.095,6
3668,16,9,0.010025382,0,0,0.01,5
3732,16,2,0.105,0,0,0.105,6
3980,15,35,0.035,0,0,0.035,7
1101,8,40,0.012053994,0,0,0,3
1102,13,8,0.120719818,0,0,0.12,4
1103,10,8,0.262540922,0,0,0.2625,3
1104,11,9,0.010502597,0,0,0.01,5
1105,4,1,0.002608197,0,0,0.00255,4
1106,13,31,0.098922793,0,0,0.096275,5
1107,1,28,0.042424242,0,0,0,7
1108,14,20,0.040047712,0,0,0.04,4
1110,13,9,2.78377E-05,0,0,0,1
1111,1,37,0.002606121,0,0,0.00255,5
1112,14,9,0.182689825,0,0.065,0.0075,4
1113,11,8,0.005814865,0,0,0.00505,3
1114,3,5,0.000830878,0,0,0,3
1115,10,8,0.000125341,0,0,0.0001,2
1116,12,41,0.170706652,0,0,0.105,1
1117,8,5,0.000136441,0,0,0.0001,1
1119,14,31,1.70404E-05,0,0,0,3
1122,2,8,0.175019559,0,0,0.175,4
1123,1,39,0.263201891,0,0,0,5
1124,14,8,0.001762406,0,0,0.001733333,5
1125,4,36,0.028803792,0,0,0.025,3
1126,10,38,0.270088629,0,0,0.27,3
1127,1,3,0.0001,0,0,0.0001,3
1128,14,7,0.006079536,0,0,0.00255,1
1129,11,5,0.007944368,0,0,0.0001,1
1131,10,8,0.00755491,0,0,0.0075,4
1132,1,8,0.006181353,0,0,0.0001,2
1133,8,31,0.01374785,0,0,0,1
1134,3,37,0.049108569,0,0,0.046275,3
1135,10,38,0.007680468,0,0,0.0067,3
1136,16,2,0.005020447,0,0,0.005,6
1140,11,5,0.001771578,0,0,0.001733333,2
1143,1,8,0.0001,0,0,0.0001,4
1144,14,5,0.075877863,0,0.0001,0.075,4
1146,8,8,0.013813338,0,0,0.013775,3
1147,10,7,0.000755938,0,0,0,4
1148,6,9,0.018437045,0,0,0.018333333,1
1149,8,8,0.025166667,0,0.0001,0.025066667,5
1150,13,7,0.08,0,0,0.08,6
1151,10,6,0.010071773,0.0001,0,0.01005,5
1153,4,5,0.002642249,0,0,0.001733333,3
1154,13,8,0.008840134,0,0,0.008825,2
1155,1,8,0.001358117,0,0,0.001325,6
1157,4,8,0.012606188,0,0,0.01255,5
1159,1,8,0.040033348,0,0,0.04,5
1161,11,37,0.005018578,0,0,0.005,3
1162,8,19,0.15912523,0.075,0.075,0.075,3
1164,7,9,0.017926211,0,0,0.015,4
1166,13,10,0.087015372,0,0,0.08,2
1167,10,41,0.008469902,0,0,0.006275,3
1168,11,11,0.000713078,0,0,0.0001,1
1169,4,8,0.04151273,0,0,0.04,3
1171,1,9,0.131877251,0,0.025,0.103775,3
1173,4,9,0.280276453,0,0,0.2525,2
1174,13,8,0.012163686,0,0,0.008775,2
1175,1,5,0.004324602,0,0,0.0001,6
1176,14,7,0.00504979,0,0,0.005,3
1177,11,38,0.012248792,0,0,0.01,1
1178,3,15,0,0,0,0,5
1179,10,9,0.04670799,0,0,0.03755,3
1180,12,33,0.031331923,0,0,0.03,5
1182,13,8,0.003814312,0,0,0.003775,5
1183,14,8,0.004599303,0,0,0.00255,5
1184,11,37,0.072523126,0,0.04,0.0325,3
1187,1,36,0.260605019,0,0,0,4
1188,14,31,6.24629E-05,0,0,0,7
1189,4,9,0.150354088,0,0.075,0.04,2
1190,10,13,0.159141423,0,0.15,0,3
1191,1,8,0.00156767,0,0,0.0001,5
1192,14,4,0.00499918,0,0.0001,0.003775,5
1194,8,38,0.006752068,0,0,0.0067,1
1195,9,9,0.042275744,0,0,0.0375,1
1196,1,8,0.05622593,0,0,0.048775,5
1197,8,5,0.014541727,0,0,0.013775,2
1198,3,12,0.018791932,0,0,0.018775,4
1199,10,9,0.006953742,0,0,0.00255,4
1200,5,7,0.133480373,0,0,0.1325,1
3372,5,7,0.018416053,0,0,0.0175,2
3374,4,5,0.005106871,0,0,0.005066667,5
3378,4,9,0.045991398,0,0,0.04,4
3382,4,1,0.00231084,0,0,0.0001,3
3387,10,13,0.053606207,0,0.005,0.005,5
3390,8,41,0.000231787,0,0,0.0001,2
3394,4,9,0.110107283,0,0,0.088333333,3
3399,13,21,0.22238677,0,0,0,7
3400,1,3,0.01001539,0,0,0.00755,3
3402,8,22,0.022992826,0,0,0,4
3405,14,30,0.017926951,0,0,0.005,2
3406,8,5,0.014090426,0,0,0.0001,3
3411,13,9,0.36561784,0,0,0.3525,2
3413,11,3,0.0001,0,0,0.0001,1
3415,13,9,0.002582921,0,0,0.00255,4
3417,14,8,0.030033333,0,0,0.030033333,4
3425,11,7,0.013838883,0,0,0.0125,3
3435,2,8,0.10189826,0,0,0.1,3
3459,2,9,0.018568874,0,0,0.01,3
,,,,,,,
1201,4,8,0.025,0,0,0.025,
1204,11,20,0.596760103,0,0,0.066275,7
1205,4,31,0,0,0,0,2
1206,13,8,0.035734098,0,0,0.035,3
1207,1,31,5.13492E-05,0,0,0,3
1208,14,38,0.34,0.175,0.175,0.165,2
1209,11,8,0.018260423,0,0,0.0175,2
1210,8,8,0.001339728,0,0,0.001325,3
1211,10,37,0.018578122,0,0,0.0175,4
1212,6,28,0.082378551,0,0,0.055,5
1213,8,31,0.101504619,0,0,0.1,1
1215,10,8,0.003825,0,0,0.003825,4
1216,4,9,0.007679174,0,0,0.0075,3
1217,4,36,7.46408E-05,0,0,0,2
1218,13,9,0.004267131,0,0,0.003775,3
1219,1,36,0.0001,0,0,0.0001,3
1220,11,28,0.730186839,0.04,0,0.675,3
1221,4,8,0.04586792,0,0,0.045,2
1222,13,8,0.074034689,0,0,0.063775,2
1223,1,8,0.03,0,0,0.03,5
1224,14,8,0.006287728,0,0,0.006275,2
1226,3,14,0.005,0,0,0.005,4
1227,10,8,0,0,0,0,
1229,8,8,0.0175,0,0,0.0175,3
1230,13,31,2.13616E-05,0,0,0,3
1231,14,37,0.00949656,0,0,0.0075,3
1232,11,38,0.026619744,0,0,0.0225,3
1233,4,38,2.69942E-05,0,0,0,2
1235,4,26,0.136021467,0,0,0.105,1
1236,14,9,0.055138251,0,0,0.055,3
1237,4,8,0.02254593,0,0,0.0225,3
1238,13,8,0.018555429,0,0,0.015,1
1241,8,24,0.262650638,0,0,0,3
1242,3,6,0.008333333,0,0,0.008333333,2
1243,4,5,0.015013112,0,0,0.015,3
1245,8,31,0.001512725,0,0,0,1
1246,13,9,0.00501281,0,0,0.005,4
1248,11,4,0.005022906,0,0,0.005,5
1249,4,32,0.006397403,0,0,0,5
1250,10,16,0.193553731,0,0,0.19,5
1252,14,8,0.002135708,0,0,0,5
1253,8,8,0.0075,0,0,0.0075,4
1254,10,9,0.009663642,0,0,0.005,5
1255,1,28,0.328491254,0,0,0.0075,2
1256,14,8,0.00892088,0,0,0.005,5
1257,11,8,0.025,0,0,0.025,4
1258,3,8,0.00339825,0,0,0.003366667,5
1259,10,8,0.0225,0,0,0.0225,5
1261,8,5,0.040773922,0,0,0.04,3
1262,13,11,1.39796E-05,0,0,0,5
1263,14,24,0.382560526,0,0,0,5
1264,11,5,0.005,0,0,0.005,5
1265,4,8,0.003570579,0,0,0.00255,5
1266,2,9,0.015872649,0,0,0.011275,5
1267,1,8,0.005787554,0,0,0.0001,3
1268,14,11,0.019493384,0,0,0,3
1269,4,8,0.001945279,0,0,0.001325,3
1271,1,8,0.0001,0,0,0.0001,3
1272,14,8,0.0067,0,0,0.0067,5
1273,11,3,0.334706579,0,0,0.33375,
1274,8,9,0.111429713,0,0,0.11,7
1275,10,8,0.002150518,0,0,0.001325,3
1276,6,8,0.006146183,0,0,0.003366667,5
1277,8,41,0.01755,0,0,0.01755,2
1279,10,9,0.00016617,0,0,0.0001,4
1281,4,8,0.01755,0,0,0.01755,3
1282,13,8,0.0267,0,0,0.0267,4
1283,1,8,0.005,0,0,0.005,7
1284,11,5,0.005019336,0,0,0.005,5
1286,13,8,0.095,0,0,0.095,3
1287,1,8,0.009236592,0,0,0.0001,5
1288,14,36,0,0,0,0,4
1289,11,5,0.378871018,0,0,0.375,5
1291,10,36,0.0001,0,0,0.0001,2
1292,7,7,0.03,0,0,0.03,5
1294,13,3,0.040701829,0,0,0.04,3
1295,14,6,0.251105863,0,0,0.25,5
1296,11,8,0.021697538,0,0,0.021666667,5
1297,4,6,0.019249396,0,0,0.013775,5
1298,13,1,0.045,0,0,0.045,5
1299,4,8,0.003228099,0,0,0.00255,5
1300,14,8,0.019764171,0,0,0.018333333,3
3412,1,31,0.00229539,0,0,0.0001,3
3439,13,9,0.023245931,0,0,0.02255,3
3455,13,8,0.055,0,0,0.055,5
3463,13,8,0.038333333,0,0,0.038333333,4
3433,11,8,0.005,0,0,0.005,4
3452,7,38,0.01,0,0,0.01,1
3423,1,37,0.028324768,0,0,0.026275,3
3392,10,8,0.00255,0,0,0.00255,4
3421,14,17,0.158496636,0,0,0.008333333,3
3812,5,31,0.020644689,0,0,0.0001,3
3395,10,8,0.005,0,0,0.005,5
3652,12,26,0.007087856,0,0,0,4
3479,13,9,0.005017631,0,0,0.005,5
3444,1,11,0.030011948,0,0,0.03,5
3398,4,8,0.0075,0,0,0.0075,4
3414,8,32,0,0,0,0,4
3964,12,10,0.031665903,0,0,0.0275,3
1301,4,8,0.012517416,0,0,0.0125,1
1302,13,8,0.015722911,0,0.005,0.01005,2
1304,14,8,0.015039333,0,0,0.015,2
1306,3,15,0.000123748,0,0,0.0001,5
1307,10,13,0.003394839,0.7675,0,0.0001,5
1308,12,10,0.055037549,0,0,0.0001,1
1309,8,8,0.001360877,0,0,0.001325,2
1310,13,9,0.082463863,0,0,0.08,1
1312,11,5,0.001987716,0,0,0,2
1313,4,7,0.01755,0,0,0.01755,3
1314,10,8,0.004089758,0,0,0.001325,4
1315,1,37,0.022544734,0,0,0.0225,
1316,14,9,0.0001,0,0,0.0001,5
1317,8,8,0.0001,0,0,0.0001,3
1318,10,9,0.010918444,0,0,0.005,3
1319,1,2,0.012516324,0.005,0,0.0125,6
1320,14,23,0.049769388,0.015,0,0.0001,3
1321,11,37,0.00255,0,0,0.00255,2
1322,8,8,0.056813668,0,0,0.055,1
1324,1,9,0.01358,0.075,0.005,0.005,1
1325,8,8,0.013363178,0,0,0.0125,3
1326,13,9,0.193423558,0,0,0.1925,3
1327,10,8,0.015,0,0,0.015,2
1328,5,7,0.19,0,0,0.19,2
1329,4,9,0.014101794,0,0,0.0125,5
1330,13,9,0.000572481,0,0,0,3
1332,11,5,0.002215686,0,0,0.0001,
1333,4,31,0.003618696,0,0,0,1
1335,1,31,0.308346746,0,0,0.001733333,3
1336,14,9,0.005983143,0,0,0.005,1
1338,8,9,0.011491477,0,0,0.00755,3
1339,10,9,0.068152497,0,0,0.06255,2
1340,6,6,0.040891468,0,0,0.04,5
1341,8,9,0.036751484,0,0,0.0325,4
1343,10,37,0.002578745,0,0,0.0001,2
1347,1,8,0.005,0,0,0.005,6
1348,11,41,3.20297E-05,0,0,0,4
1349,4,8,0.0225,0,0,0.0225,4
1350,13,9,0.362553911,0,0,0.3625,2
1351,1,8,0.03,0,0,0.03,5
1352,14,5,0.019643172,0,0,0.015,1
1353,11,8,0.110618639,0,0,0.11,2
1354,8,8,0.005530752,0,0,0.005,1
1355,10,9,0.041997617,0,0,0.041666667,3
1357,8,6,0.00779314,0,0,0.005,3
1358,13,9,0.201449275,0,0,0.2,2
1359,10,8,0.0001,0,0,0.0001,3
1360,11,31,0.004616186,0,0,0.003366667,4
1361,4,2,0.002560096,0,0,0.00255,3
1362,13,8,0.0001,0,0,0.0001,1
1363,4,9,0.05542711,0,0,0.053775,3
1365,4,41,0.00099259,0,0,0,1
1366,10,9,0.032837225,0,0,0.028775,5
1367,1,37,0.016137632,0,0,0.015,2
1368,14,8,0.003366667,0,0,0.003366667,4
1369,11,9,0.031110323,0,0,0.026275,3
1370,8,5,0.016758767,0,0,0.015,3
1371,10,8,0.003781528,0,0,0.003775,5
1372,1,18,0.076245606,0.04,0.0175,0.04,3
1373,8,13,0.089358575,0,0,0.031666667,5
1374,3,17,0.023808695,0,0,0.0225,4
1375,10,6,0.000946754,0,0,0.0001,2
1376,16,2,0,0,0,0,5
1377,4,8,0.03906094,0,0,0.036275,4
1379,14,33,0.004016142,0,0,0.0001,5
1380,11,8,0.005691572,0,0,0.005,3
1381,4,8,0.005073672,0,0,0.005,4
1383,1,9,0.036086788,0,0,0.035,2
1384,14,9,0.007993752,0,0,0.0075,2
1385,8,19,0.176033121,0,0,0.175,5
1386,3,8,0.003775,0,0,0.003775,5
1387,10,8,0.005032373,0,0,0.005,4
1388,16,5,0.004765986,0,0,0.003775,6
1389,8,8,0.015,0,0,0.015,3
1390,13,36,0.005665442,0,0,0.005,5
1393,4,8,0.02,0,0,0.02,3
1394,10,5,0.438246038,0,0,0.4375,4
1395,1,26,0.01109,0,0,0,3
1396,14,36,0.00246059,0,0,0,4
1399,1,9,0.123190874,0,0,0.0001,2
1400,14,8,0.04,0,0,0.04,4
3397,10,8,0.0275,0,0,0.0275,5
3410,4,10,0.003782774,0,0,0.003775,3
3418,8,6,0.04,0,0,0.04,4
3422,8,33,0.068669695,0,0,0.065,3
3428,14,37,0.125,0,0,0.125,5
3432,1,28,0.031282291,0,0,0.005,1
3437,14,8,0.065012066,0,0,0.065,2
3441,11,23,0.003603131,0,0,0,5
3443,9,8,0.04143415,0,0,0.04,4
3449,11,5,0.023337984,0,0,0.0225,2
3453,14,37,0.0012799,0,0,0.0001,1
3457,11,7,0.048112197,0,0,0.0475,2
3461,11,41,0.662213216,0,0,0.625,1
3465,14,36,0.071616138,0,0,0,4
3483,13,9,0.2075,0,0,0.2075,5
3495,13,9,0.001692132,0,0,0,4
3499,13,9,0.29659438,0,0,0.29,3
3500,2,8,0.105750537,0,0,0.105,5
3511,13,17,0.072028388,0,0,0.0325,5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
