plot,year,OM,P1,P2,Bic,K,Mg,Ca,pH,CEC,K.sat,Mg.sat,Ca.sat,H.sat,C.tot,N.tot,C:N,tex5,tex20
1002,2010,3.8,6,9,NA,96,149,950,5.6,8.1,3,15.3,58.6,23.1,2.35,0.15,15.7,1,1
1003,2010,4.9,4,5,NA,69,74,392,4.6,6,2.9,10.3,32.7,54.1,3.02,0.18,17.2,2,2
1004,2010,4.4,9,13,NA,77,130,1250,5.7,9.5,2.1,11.4,65.8,20.7,3.47,0.18,19.4,1,1
1005,2010,5.3,5,9,NA,75,208,2003,6.2,13.5,1.4,12.8,74.2,11.6,3.76,0.22,17.2,1,1
1006,2010,8.2,8,9,NA,82,63,284,4.4,5.7,3.7,9.2,24.9,62.2,5.75,0.29,20.1,2,2
1008,2010,5,2,3,NA,81,100,411,4.7,6.3,3.3,13.2,32.6,50.9,3.82,0.22,17.4,1,2
1009,2010,3.3,7,31,8,93,248,1724,7.1,10.9,2.2,19,78.8,NA,2.38,0.16,15.3,1,1
1010,2010,4.4,4,14,NA,81,94,682,4.5,10.5,2,7.5,32.5,58,3.66,0.22,16.7,1,1
1012,2010,7,4,5,NA,103,94,454,4.4,8.7,3,9,26.1,61.9,5.84,0.34,17.2,1,1
1013,2010,5.3,5,7,NA,86,126,784,5.1,8.4,2.6,12.5,46.7,38.2,3.32,0.17,19.3,1,1
1014,2010,3.6,6,15,NA,100,92,723,4.7,9.3,2.8,8.2,38.9,50.1,2.77,0.18,15.1,1,1
1015,2010,3.2,3,5,NA,65,82,443,4.5,7.3,2.3,9.4,30.3,58,2.22,0.13,17.6,1,1
1017,2010,6.8,3,6,NA,55,171,734,5.3,7.6,1.9,18.8,48.3,31,4.63,0.19,24.5,1,1
1018,2010,7.4,8,23,NA,91,168,2491,7,14.1,1.7,9.9,88.4,NA,5.78,0.3,19.5,1,1
1019,2010,8.2,3,7,NA,161,238,1206,5.3,12.2,3.4,16.3,49.4,30.9,5.27,0.3,17.4,1,1
1021,2010,4.6,5,13,NA,69,235,1645,6.1,12.1,1.5,16.2,68,14.3,2.67,0.17,15.4,1,1
1022,2010,5.9,5,8,NA,106,215,1369,5.6,11.6,2.3,15.4,59,23.3,3.96,0.21,18.7,1,1
1024,2010,6.5,9,19,NA,109,188,1804,6.3,12.2,2.3,12.8,73.9,11,4.06,0.21,19.8,2,2
1025,2010,5.1,2,4,NA,77,125,735,5,8.3,2.4,12.6,44.3,40.7,3.29,0.18,18.3,1,1
1026,2010,5.2,4,6,NA,61,92,470,4.7,6.6,2.4,11.6,35.6,50.4,2.71,0.13,21.5,2,2
1028,2010,6,3,4,NA,93,132,936,5.3,8.7,2.7,12.6,53.8,30.9,3.69,0.19,19.3,1,1
1030,2010,8.6,8,17,NA,164,285,2755,6.6,17.7,2.4,13.4,77.8,6.4,5.58,0.35,15.9,1,1
1031,2010,7.2,4,16,NA,118,281,2809,6.5,18.1,1.7,12.9,77.6,7.8,5.34,0.31,17,1,NA
1033,2010,5.7,6,7,NA,101,80,486,4.6,7.3,3.5,9.1,33.3,54.1,3.6,0.24,14.9,1,1
1034,2010,3.3,3,18,6,113,235,1890,7.3,11.7,2.5,16.7,80.8,NA,2.78,0.16,16.9,3,3
1035,2010,4.7,1,2,NA,62,100,1013,5.4,8.5,1.9,9.8,59.6,28.7,3.28,0.15,21.4,2,2
1038,2010,9.7,3,5,NA,95,47,319,3.8,11,2.2,3.6,14.5,79.7,10.01,0.45,22.2,1,1
1039,2010,5.6,5,20,NA,113,307,1981,6.2,14.5,2,17.6,68.3,12.1,3.99,0.28,14.2,1,1
1040,2010,5.1,3,5,NA,86,129,666,4.8,8.7,2.5,12.4,38.3,46.8,3.85,0.24,16.1,1,1
1041,2010,6.1,3,11,NA,87,208,1878,6.1,13.1,1.7,13.2,71.7,13.4,4.65,0.27,17.4,1,1
1043,2010,3.3,2,34,NA,81,186,1645,7.3,10,2.1,15.5,82.4,NA,2.25,0.13,16.8,1,1
1044,2010,3.6,4,5,NA,57,106,799,4.9,8.9,1.6,9.9,44.9,43.6,2.73,0.14,19.9,1,1
1045,2010,3.9,6,8,NA,71,119,1060,5.8,8,2.3,12.4,66.2,19.1,2.86,0.18,16.1,3,3
1047,2010,5.6,5,6,NA,65,167,1389,6.2,9.7,1.7,14.3,71.6,12.4,3.89,0.21,18.3,1,1
1048,2010,5.8,4,7,NA,76,84,568,4.5,8.9,2.2,7.9,31.9,58,4.9,0.26,19.1,1,1
1050,2010,5.4,4,6,NA,59,44,281,4.1,7.4,2,5,19,74,3.36,0.14,23.5,1,1
1051,2010,6.1,2,3,NA,99,104,455,4.5,8.1,3.1,10.7,28.1,58.1,3.78,0.23,16.3,1,2
1052,2010,2.6,6,39,NA,113,106,1856,7.4,10.5,2.8,8.4,88.8,NA,2.47,0.14,17.2,2,2
1053,2010,2.4,2,11,NA,50,67,1957,7.2,10.5,1.2,5.3,93.5,NA,2.05,0.1,20.3,1,1
1054,2010,7.5,5,10,NA,141,222,2026,6.4,13.5,2.7,13.7,75,8.6,5.86,0.39,15.1,1,1
1055,2010,7.4,4,5,NA,57,78,569,4.9,6.5,2.2,10,43.8,44,4.94,0.2,24.9,3,3
1057,2010,4.7,16,36,NA,63,127,1240,5.8,9.1,1.8,11.6,68.1,18.5,3.73,0.21,17.5,1,1
1058,2010,6,8,29,NA,81,218,1884,6.8,11.4,1.8,15.9,82.3,NA,4.13,0.23,17.7,1,1
1060,2010,8,4,5,NA,96,97,710,4.6,10,2.5,8.1,35.5,53.9,6.32,0.35,18.3,1,1
1061,2010,6.3,3,4,NA,94,135,446,4.6,7.8,3.1,14.4,28.6,53.9,4.35,0.28,15.8,1,1
1064,2010,6.4,5,6,NA,49,49,373,3.7,13.3,0.9,3.1,14,82,4.54,0.27,17,1,1
1065,2010,5.5,7,12,NA,88,176,972,5.4,9.2,2.5,15.9,52.8,28.8,4.23,0.25,16.9,1,1
1066,2010,5.1,5,57,NA,76,74,488,4.4,8.6,2.3,7.2,28.4,62.1,3.31,0.23,14.1,1,1
1067,2010,4.6,2,4,NA,83,82,417,4.7,6,3.5,11.4,34.8,50.3,3.3,0.2,16.2,2,1
1068,2010,4.8,4,5,NA,65,171,1378,5.8,10.5,1.6,13.6,65.6,19.2,3.29,0.2,16.6,1,1
1069,2010,3.1,4,11,NA,50,146,1202,5.6,9.7,1.3,12.5,62,24.2,2.28,0.18,13,1,1
1070,2010,5.9,8,10,NA,62,101,522,4,15.3,1,5.5,17.1,76.4,6.53,0.37,17.7,1,3
1071,2010,5.4,3,16,NA,113,197,1921,5.8,14.2,2,11.6,67.6,18.8,4.57,0.31,14.8,1,1
1072,2010,6.3,5,9,NA,73,58,306,4.3,6.5,2.9,7.4,23.5,66.2,4.74,0.25,19,2,2
1073,2010,4.4,29,63,NA,122,144,1337,6.1,9.5,3.3,12.6,70.4,13.7,2.94,0.2,14.6,2,1
1074,2010,3.5,7,9,NA,63,63,428,4.4,7.4,2.2,7.1,28.9,61.8,3.51,0.19,18.1,1,1
1075,2010,5.7,4,8,NA,102,163,1076,5.2,10.7,2.4,12.7,50.3,34.6,3.82,0.23,16.7,1,1
1077,2010,5.5,4,6,NA,78,121,1002,5.1,10,2,10.1,50.1,37.8,3.51,0.22,15.7,2,2
1080,2010,6.6,6,15,NA,85,201,1798,5.4,15.2,1.4,11,59.1,28.5,4.74,0.31,15.3,2,2
1081,2010,6.9,1,7,NA,53,63,362,4.5,5.9,2.3,8.9,30.7,58.1,4.78,0.28,17,1,1
1082,2010,4.2,2,5,NA,103,173,1657,6,11.8,2.2,12.2,70.2,15.4,3.12,0.24,13.1,1,2
1083,2010,4.1,2,4,NA,64,42,255,4.5,4.3,3.8,8.1,29.7,58.4,2.95,0.17,17.7,1,1
1086,2010,3.1,5,25,NA,145,198,1349,6.2,10,3.7,16.5,67.5,12.3,2.3,0.16,14,1,1
1087,2010,4.9,2,5,NA,91,59,295,4.2,7.3,3.2,6.7,20.2,69.9,4.17,0.24,17.2,2,2
1089,2010,4.3,3,4,NA,60,98,490,4.6,7.4,2.1,11,33.1,53.8,3.72,0.17,21.8,1,1
1090,2010,3.9,3,5,NA,59,63,344,4.2,8,1.9,6.6,21.5,70,2.35,0.17,14.1,1,1
1091,2010,6.6,3,6,NA,80,119,904,4.9,10.2,2,9.7,44.3,44,4.53,0.29,15.5,1,2
1092,2010,6.2,1,5,NA,74,52,304,4.5,5.1,3.7,8.5,29.8,58,4.35,0.25,17.2,1,2
1093,2010,4.3,2,7,NA,64,84,357,4.6,5.7,2.9,12.3,31.3,53.5,3.05,0.18,16.6,1,1
1094,2010,2.7,3,23,NA,96,176,2261,7.6,13,1.9,11.3,86.8,NA,3.31,0.17,19.4,1,2
1097,2010,7.5,2,7,NA,71,50,272,4.2,6.6,2.8,6.3,20.6,70.3,5.38,0.28,19.5,1,1
1098,2010,1.7,3,24,NA,46,133,1092,6.4,7.4,1.6,15,73.8,9.6,1.29,0.1,13.6,3,3
1099,2010,5.5,1,8,NA,54,47,287,4.1,7.6,1.8,5.2,18.9,74.1,4.67,0.2,23.2,1,2
1100,2010,9.2,1,9,NA,55,68,502,4.2,10.7,1.3,5.3,23.5,69.9,6.11,0.28,21.9,1,1
1101,2011,5.3,13,21,NA,81,60,300,4.6,5.8,3.6,8.6,25.8,62,3.1,0.234,13.1,1,1
1102,2011,8,12,23,NA,99,260,1650,6.4,11.9,2.1,18.3,69.5,10.1,4.6,0.38,12.2,1,1
1103,2011,5.2,4,7,NA,132,115,750,5.5,7.4,4.5,12.9,50.4,32.2,3,0.174,17.3,1,1
1104,2011,4.6,9,14,NA,82,175,1050,6.1,8.1,2.6,18,64.7,14.8,2.7,0.243,11,1,1
1105,2011,8.6,3,4,NA,70,75,350,4.3,17,1.1,3.7,10.3,84.9,5,0.282,17.7,1,1
1110,2011,7.3,8,9,NA,74,70,250,3.9,21.2,0.9,2.7,5.9,90.5,4.2,0.36,11.8,2,2
1111,2011,5.1,5,6,NA,62,70,300,4.4,15.4,1,3.8,9.7,85.5,3,0.194,15.2,1,1
1112,2011,4.4,6,11,NA,64,170,1200,6.3,8.8,1.9,16.1,68.3,13.7,2.6,0.23,11.1,1,1
1113,2011,5.1,2,3,NA,50,65,250,4.4,13.9,0.9,3.9,9,86.2,3,0.263,11.2,1,1
1114,2011,7.8,20,23,NA,74,90,450,4,18.8,1,4,12,83,4.5,0.396,11.4,1,1
1115,2011,6.2,8,9,NA,83,70,350,4.1,14.5,1.5,4,12,82.5,3.6,0.337,10.7,1,1
1116,2011,6.5,13,32,NA,106,225,1300,5.7,12.2,2.2,15.3,53.1,29.4,3.8,0.374,10.1,1,1
1117,2011,5.2,7,8,NA,57,95,400,4.4,13.7,1.1,5.8,14.6,78.6,3,0.321,9.4,1,1
1122,2011,5.4,5,6,NA,79,110,500,4.6,8.4,2.4,10.9,29.7,57,3.1,0.269,11.6,1,1
1124,2011,5.5,5,8,NA,72,125,500,4.9,8.5,2.2,12.2,29.3,56.3,3.2,0.255,12.5,1,1
1125,2011,6.4,5,6,NA,64,160,850,5.1,10.5,1.6,12.6,40.3,45.5,3.7,0.326,11.4,1,1
1126,2011,6,4,5,NA,83,175,850,5.1,10.7,2,13.6,39.6,44.8,3.5,0.273,12.7,1,1
1127,2011,5.9,2,3,NA,43,35,150,4.3,22.8,0.5,1.3,3.3,94.9,3.4,0.207,16.5,1,1
1128,2011,6.3,7,8,NA,68,60,200,4.2,14.9,1.2,3.4,6.7,88.7,3.7,0.312,11.7,1,1
1129,2011,5.1,3,4,NA,86,60,200,4.2,14.9,1.5,3.4,6.7,88.5,3,0.206,14.4,1,1
1131,2011,6.4,10,11,NA,83,55,200,4.2,18.5,1.2,2.5,5.4,91,3.7,0.37,10,1,1
1132,2011,16.3,5,16,NA,54,235,2350,5.9,17.4,0.8,11.2,67.3,20.6,9.5,0.752,12.6,1,1
1134,2011,4.9,8,14,NA,49,75,550,5.5,5.9,2.1,10.6,46.6,40.7,2.8,0.159,17.9,1,1
1135,2011,6.5,4,5,NA,77,85,500,4.8,8.2,2.4,8.6,30.5,58.5,3.8,0.328,11.5,1,1
1136,2010,8.6,4,5,NA,69,53,215,4,7.2,2.5,6.1,14.9,76.5,5.67,0.22,26.4,1,1
1140,2011,10.2,7,8,NA,67,50,150,3.7,20.5,0.8,2,3.7,93.5,5.9,0.466,12.7,1,1
1141,2011,9.2,16,18,NA,157,240,1250,5.3,13.5,3,14.9,46.5,35.7,5.3,0.514,10.4,2,1
1143,2011,6.2,6,7,NA,72,205,1200,6.1,10.3,1.8,16.6,58.3,23.3,3.6,0.263,13.7,1,1
1144,2011,5.8,5,9,NA,53,100,550,4.7,8.5,1.6,9.8,32.3,56.3,3.4,0.213,15.8,1,3
1145,2011,8.2,10,12,NA,76,115,750,4.9,9.7,2,9.9,38.6,49.5,4.8,0.319,14.9,1,1
1146,2011,5.5,6,7,NA,100,150,650,5.1,9.6,2.7,13.1,34,50.2,3.2,0.302,10.4,1,2
1147,2011,7,5,6,NA,54,60,200,4.1,14.8,0.9,3.4,6.7,89,4.1,0.307,13.2,1,1
1148,2011,14.6,10,14,NA,77,430,2700,6.8,17.8,1.1,20.1,75.8,3,8.5,0.549,15.4,1,1
1149,2011,5.8,14,16,NA,101,75,350,4.9,6.2,4.2,10,28.1,57.7,3.4,0.286,11.8,1,1
1150,2011,7.5,15,17,NA,134,135,650,4.6,10.7,3.2,10.5,30.3,56,4.4,0.334,13,1,2
1151,2011,5.6,4,5,NA,90,175,550,4.8,9.2,2.5,15.8,29.8,52,3.2,0.359,9,1,1
1153,2011,4.2,5,6,NA,70,85,350,4.6,7.4,2.4,9.5,23.5,64.5,2.4,0.247,9.9,1,1
1154,2011,12.5,10,14,NA,85,205,1950,5.8,15.3,1.4,11.2,63.8,23.6,7.3,0.599,12.1,1,1
1155,2011,6.9,1,2,NA,73,70,300,4.8,5.9,3.2,9.9,25.6,61.3,4,0.287,13.9,1,1
1156,2011,4.9,11,42,NA,69,220,1850,6.9,11.4,1.5,16,80.9,1.5,2.8,0.243,11.7,1,1
1157,2011,5.4,2,3,NA,76,95,200,4.6,5.6,3.5,14.2,17.9,64.4,3.1,0.24,13.1,1,1
1159,2011,5.5,4,5,NA,64,100,650,4.8,9,1.8,9.2,35.9,53.1,3.2,0.276,11.6,1,1
1161,2011,10,12,13,NA,60,55,200,3.8,22,0.7,2.1,4.5,92.7,5.8,0.344,16.9,1,1
1164,2011,10.2,9,22,NA,99,235,2650,7.3,15.5,1.6,12.7,85.7,0,5.9,0.529,11.2,1,1
1166,2011,7,9,32,NA,125,270,1850,6.7,13,2.5,17.3,71,9.2,4.1,0.354,11.5,1,1
1167,2011,5.1,7,8,NA,110,115,700,5.2,8.3,3.4,11.5,42,43.2,3,0.255,11.6,1,1
1168,2011,1.4,5,29,NA,41,135,1000,7.1,6.2,1.7,18.1,80.3,0,0.8,0.075,10.8,3,3
1169,2011,15.5,9,17,NA,105,300,2350,6.5,15.7,1.7,15.9,74.7,7.6,9,0.678,13.3,1,1
1171,2011,6,9,10,NA,72,155,1150,5.5,10.8,1.7,11.9,53.1,33.3,3.5,0.31,11.2,1,1
1173,2011,1.3,5,26,NA,53,145,1450,7.4,8.6,1.6,14.1,84.4,0,0.8,0.094,8,3,3
1174,2011,6.9,5,8,NA,123,305,1750,6.6,12.8,2.5,19.8,68.3,9.4,4,0.39,10.3,2,2
1175,2011,6.8,8,9,NA,72,60,250,4.3,13.9,1.3,3.6,9,86.1,3.9,0.349,11.3,1,1
1176,2011,10.3,4,5,NA,48,40,100,3.9,21.4,0.6,1.6,2.3,95.5,6,0.427,14,1,1
1177,2011,2.7,5,16,NA,57,115,600,5.4,6.5,2.2,14.7,46.1,36.9,1.6,0.146,10.7,1,1
1178,2011,13.7,10,12,NA,79,75,200,3.8,21,1,3,4.8,91.3,7.9,0.607,13.1,0,1
1179,2011,4.3,4,7,NA,47,205,950,5.6,10.2,1.2,16.8,46.7,35.4,2.5,0.297,8.4,1,1
1180,2011,4.7,10,29,NA,67,225,1500,6.6,10.7,1.6,17.4,69.8,11.2,2.7,0.257,10.6,3,3
1182,2011,6.5,5,7,NA,67,70,300,4.3,11.9,1.4,4.9,12.7,81,3.8,0.354,10.6,1,1
1183,2011,6.7,10,11,NA,35,40,100,4,17.7,0.5,1.9,2.8,94.8,3.9,0.31,12.5,1,1
1184,2011,12.9,1,2,NA,66,60,600,4.2,22.9,0.7,2.2,13.1,84,7.5,0.546,13.7,0,2
1187,2011,6.1,23,24,NA,63,60,550,4.2,16.6,1,3,16.6,79.5,3.5,0.263,13.5,1,2
1189,2011,5.4,3,7,NA,54,210,1100,5.8,9.8,1.4,17.9,56.2,24.5,3.1,0.288,10.9,1,1
1190,2011,7,14,22,NA,86,205,1100,5.5,11,2,15.5,49.9,32.6,4.1,0.454,8.9,1,2
1191,2011,8.8,7,8,NA,82,85,550,4.7,8.5,2.5,8.4,32.5,56.7,5.1,0.423,12.1,1,1
1192,2011,6.8,3,4,NA,43,100,900,5.4,9,1.2,9.2,49.8,39.8,3.9,0.273,14.4,1,1
1194,2011,5.1,14,16,NA,84,85,550,5.1,7.3,3,9.7,37.8,49.5,3,0.243,12.2,1,2
1195,2011,7.1,9,11,NA,90,205,1350,5.9,11.1,2.1,15.4,60.9,21.6,4.1,0.346,11.9,2,2
1196,2011,9.5,6,7,NA,88,130,750,5,9.9,2.3,11,38,48.7,5.5,0.461,12,1,1
1197,2011,5.5,7,8,NA,75,85,600,4.9,8.7,2.2,8.1,34.5,55.2,3.2,0.281,11.4,1,2
1198,2011,5.6,5,8,NA,110,195,750,5.4,9.3,3,17.6,40.5,38.9,3.2,0.256,12.7,1,1
1199,2011,7.8,7,8,NA,67,175,900,4.9,12.1,1.4,12,37.1,49.5,4.5,0.421,10.7,1,1
1200,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
1376,2010,7.7,3,11,NA,95,66,282,4.2,7.3,3.3,7.5,19.3,69.9,5.94,0.2,29.7,1,1
1388,2010,8.7,9,19,NA,157,83,363,4.6,6.3,6.4,11,28.8,53.8,4.87,0.26,19,1,NA
3362,2010,6.2,5,7,NA,78,227,1916,6.3,13.1,1.5,14.4,73.1,11,4.37,0.31,14,3,3
3364,2010,7.4,2,3,NA,57,46,290,4.2,6.6,2.2,5.8,22,70,5.13,0.28,18.3,1,1
3365,2010,4.7,1,5,NA,69,97,570,4.6,8.3,2.1,9.7,34.3,53.9,3.01,0.18,16.4,1,2
3367,2010,5.4,4,9,NA,99,178,1514,5.6,12.2,2.1,12.2,62,23.7,3.51,0.23,15.3,1,1
3368,2010,3.8,4,9,NA,71,97,575,4.8,7.3,2.5,11.1,39.4,47,2.77,0.16,17.6,2,2
3369,2010,10.1,7,8,NA,74,71,430,4.2,9.7,2,6.1,22.2,69.7,6.98,0.38,18.4,1,2
3370,2010,6.3,5,11,NA,73,185,1581,5.9,11.6,1.6,13.3,68.1,17,4.3,0.26,16.5,1,1
3372,2011,5.2,3,5,NA,42,55,350,4.4,17.9,0.6,2.6,9.8,87.1,3,0.181,16.7,1,1
3374,2011,7.7,2,3,NA,49,65,250,4.6,5.5,2.3,9.8,22.7,65.2,4.5,0.259,17.2,1,1
3376,2010,7.1,2,4,NA,75,77,376,3.9,12,1.6,5.3,15.7,77.4,5.91,0.29,20.5,1,1
3377,2010,5.3,5,18,NA,61,246,1891,6.7,11.7,1.3,17.5,81.2,NA,3.71,0.25,15.1,1,1
3378,2011,6.4,8,34,NA,70,260,1650,6.5,11.8,1.5,18.4,69.9,10.2,3.7,0.361,10.3,0,0
3381,2010,4.5,4,33,NA,96,254,1647,6.7,10.6,2.3,20,77.7,NA,3.14,0.21,15.1,1,NA
3382,2011,8.4,3,4,NA,80,75,250,4.3,21.3,1,2.9,5.9,90.2,4.9,0.377,14.9,1,2
3385,2010,7.3,2,5,NA,55,54,221,4.3,5,2.8,9,22.1,66.1,5.19,0.19,27.2,1,2
3386,2010,6.3,7,9,NA,73,87,620,4.9,7.2,2.6,10.1,43.1,44.2,3.95,0.24,16.8,1,1
3387,2011,5.4,5,12,NA,56,205,900,5.5,10,1.4,17.2,45.2,36.2,3.1,0.316,9.9,2,2
3389,2010,2.2,5,32,NA,60,136,1124,7.1,6.9,2.2,16.4,81.4,NA,1.75,0.12,15,3,3
3394,2011,4.6,12,28,NA,55,140,850,5.9,6.8,2.1,17.3,62.9,17.8,2.7,0.197,13.5,1,1
3396,2010,5.5,87,111,NA,82,94,1015,5.2,9.3,2.3,8.4,54.6,34.7,4.06,0.23,17.4,1,1
3400,2011,8,4,5,NA,66,110,650,4.3,17.5,1,5.2,18.5,75.3,4.6,0.334,13.9,1,1
3406,2011,6.6,6,7,NA,57,140,900,4.8,11.8,1.2,9.9,38.1,50.8,3.8,0.364,10.5,1,1
3409,2010,7.6,4,6,NA,80,55,270,4.1,7.8,2.6,5.9,17.3,74.2,4.62,0.29,15.8,1,1
3411,2011,3.1,10,33,NA,53,200,1350,7,8.6,1.6,19.5,78.9,0,1.8,0.154,11.7,1,1
3413,2011,11.2,3,4,NA,56,45,350,4.1,22.7,0.6,1.7,7.7,90,0.7,0.305,2.3,0,1
3415,2011,7.6,4,5,NA,79,120,800,4.7,11.2,1.8,8.9,35.7,53.6,4.4,0.371,11.9,1,1
3417,2011,13.4,4,5,NA,70,90,350,4.4,18.3,1,4.1,9.6,85.3,7.8,0.533,14.6,1,1
3420,2010,5.2,5,14,NA,135,262,2989,7.4,17.5,2,12.5,85.5,NA,5.01,0.28,18,1,2
3425,2011,5.5,5,6,NA,55,60,200,4.1,16,0.9,3.1,6.2,89.8,3.2,0.292,10.9,1,1
3435,2011,6,9,17,NA,121,170,1150,5.8,9.9,3.1,14.3,58.2,24.3,3.5,0.286,12.2,1,1
3459,2011,4.9,28,66,NA,95,250,1850,6.8,11.9,2,17.5,77.5,3,2.8,0.315,9,1,1
3484,2010,10.4,4,6,NA,58,42,210,4.1,5.9,2.5,5.9,17.8,73.8,8.8,0.31,28.8,1,1
3596,2010,9.6,3,6,NA,79,52,254,4.1,7.4,2.7,5.9,17.2,74.2,7.69,0.29,27,1,2
3668,2010,5.4,2,7,NA,120,105,678,4.8,8.7,3.5,10.1,39,47.4,3.72,0.2,18.5,1,1
3732,2010,8.4,4,6,NA,97,57,301,4.2,7.4,3.4,6.4,20.3,69.9,6.29,0.27,23.3,1,1
3980,2010,5.4,5,17,NA,112,209,2267,7.4,13.4,2.1,13,84.9,NA,4.6,0.21,22.1,1,1
